Name,F1,F2,F3,F4,F5,F6,F7,F8,L
E2BG_YEAST,0.45,0.42,0.52,0.2,0.5,0,0.5,0.25,1
IF2G_YEAST,0.51,0.35,0.46,0.15,0.5,0,0.51,0.42,1
E2BD_YEAST,0.42,0.39,0.47,0.13,0.5,0,0.5,0.27,1
E2BE_YEAST,0.32,0.38,0.52,0.2,0.5,0,0.52,0.28,1
E2BB_YEAST,0.59,0.65,0.52,0.3,0.5,0,0.46,0.31,1
GCN1_YEAST,0.41,0.52,0.41,0.11,0.5,0,0.54,0.35,1
GCN2_YEAST,0.37,0.33,0.5,0.12,0.5,0,0.51,0.54,1
E2BA_YEAST,0.45,0.56,0.49,0.17,0.5,0,0.52,0.22,1
GCN4_YEAST,0.56,0.54,0.59,0.14,0.5,0,0.52,0.27,2
GCN5_YEAST,0.31,0.31,0.54,0.18,0.5,0,0.52,0.29,2
GCR1_YEAST,0.27,0.51,0.47,0.35,0.5,0,0.49,0.28,2
GCR2_YEAST,0.54,0.56,0.57,0.18,0.5,0,0.45,0.25,2
GCR3_YEAST,0.17,0.38,0.45,0.09,0.5,0,0.54,0.27,2
GCS1_YEAST,0.43,0.51,0.54,0.15,0.5,0,0.45,0.26,2
GCY_YEAST,0.6,0.4,0.59,0.18,0.5,0,0.48,0.22,1
DHE4_YEAST,0.38,0.47,0.53,0.12,0.5,0,0.48,0.22,1
DHE2_YEAST,0.59,0.43,0.52,0.19,0.5,0,0.55,0.27,1
GDI1_YEAST,0.64,0.53,0.45,0.13,0.5,0,0.53,0.22,1
GFA1_YEAST,0.52,0.51,0.51,0.12,0.5,0,0.51,0.4,1
GLGB_YEAST,0.49,0.43,0.48,0.15,0.5,0,0.55,0.25,1
PP12_YEAST,0.49,0.47,0.52,0.16,0.5,0,0.53,0.28,1
HXKG_YEAST,0.48,0.39,0.49,0.18,0.5,0,0.51,0.22,1
GLNA_YEAST,0.44,0.34,0.55,0.18,0.5,0,0.52,0.22,1
GLN3_YEAST,0.43,0.54,0.58,0.16,0.5,0,0.5,0.36,2
SYQ_YEAST,0.49,0.42,0.54,0.17,0.5,0,0.5,0.36,1
GLO3_YEAST,0.34,0.66,0.51,0.16,0.5,0,0.47,0.33,2
6PGD_YEAST,0.74,0.53,0.5,0.08,0.5,0,0.55,0.31,1
GBA1_YEAST,0.3,0.5,0.47,0.11,0.5,0,0.46,0.22,1
GPDA_YEAST,0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,1
PHSG_YEAST,0.31,0.45,0.5,0.17,0.5,0,0.49,0.22,1
PMGY_YEAST,0.55,0.41,0.56,0.21,0.5,0,0.52,0.22,1
PHO2_YEAST,0.4,0.34,0.52,0.17,0.5,0,0.47,0.51,2
SYG_YEAST,0.4,0.48,0.5,0.17,0.5,0,0.54,0.5,1
GSP1_YEAST,0.58,0.48,0.56,0.1,0.5,0,0.46,0.25,2
GSP2_YEAST,0.58,0.48,0.56,0.12,0.5,0,0.46,0.25,2
UGS1_YEAST,0.58,0.45,0.48,0.24,0.5,0,0.52,0.37,1
UGS2_YEAST,0.58,0.41,0.51,0.26,0.5,0,0.51,0.37,1
GTS1_YEAST,0.41,0.6,0.53,0.29,0.5,0,0.47,0.43,2
GPDM_YEAST,0.69,0.5,0.49,0.42,0.5,0,0.49,0.22,3
HAL1_YEAST,0.38,0.49,0.61,0.13,0.5,0,0.54,0.22,1
CYP1_YEAST,0.6,0.48,0.44,0.52,0.5,0,0.54,0.63,2
HAP2_YEAST,0.47,0.49,0.63,0.17,0.5,0,0.31,0.26,2
HAP3_YEAST,0.28,0.51,0.55,0.11,0.5,0,0.46,0.22,2
HAP4_YEAST,0.56,0.57,0.63,0.39,1,0,0.59,0.4,2
HBS1_YEAST,0.21,0.38,0.49,0.16,0.5,0,0.51,0.45,1
HCM1_YEAST,0.46,0.57,0.57,0.15,0.5,0,0.52,0.26,2
HDF1_YEAST,0.43,0.42,0.54,0.22,0.5,0,0.57,0.33,2
HEM1_YEAST,0.57,0.59,0.5,0.58,0.5,0,0.53,0.22,3
DCUP_YEAST,0.48,0.34,0.47,0.14,0.5,0,0.47,0.26,1
HEM6_YEAST,0.35,0.4,0.53,0.18,0.5,0,0.42,0.38,1
HEMZ_YEAST,0.47,0.45,0.53,0.62,0.5,0,0.46,0.22,3
HEM2_YEAST,0.53,0.43,0.47,0.15,0.5,0,0.58,0.22,1
HEM3_YEAST,0.46,0.45,0.56,0.16,0.5,0,0.56,0.22,1
HEX2_YEAST,0.44,0.42,0.62,0.14,0.5,0,0.55,0.37,2
H4_YEAST,0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,2
H4_YEAST,0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,2
H3_YEAST,0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,2
H3_YEAST,0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,2
HIR1_YEAST,0.48,0.57,0.5,0.09,0.5,0,0.52,0.42,2
HIR2_YEAST,0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,2
HIS7_YEAST,0.56,0.44,0.56,0.19,0.5,0,0.54,0.22,1
MAT1_YEAST,0.37,0.22,0.64,0.35,0.5,0,0.47,0.22,2
MAT2_YEAST,0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,2
MTA1_YEAST,0.49,0.37,0.59,0.17,0.5,0,0.51,0.22,2
MAT2_YEAST,0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,2
HO_YEAST,0.53,0.53,0.53,0.17,0.5,0,0.49,0.37,2
HOP1_YEAST,0.29,0.68,0.47,0.26,0.5,0,0.47,0.37,2
HPR1_YEAST,0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,2
HR25_YEAST,0.43,0.39,0.51,0.28,0.5,0,0.4,0.22,2
HS83_YEAST,0.61,0.54,0.49,0.16,0.5,0,0.54,0.42,1
HSF_YEAST,0.34,0.35,0.61,0.19,0.5,0,0.52,0.25,2
CH10_YEAST,0.55,0.53,0.56,0.29,0.5,0,0.48,0.22,3
H104_YEAST,0.66,0.62,0.52,0.17,0.5,0,0.49,0.22,1
HS26_YEAST,0.44,0.41,0.58,0.2,0.5,0,0.57,0.25,1
HS60_YEAST,0.45,0.56,0.51,0.64,0.5,0,0.54,0.22,3
HSP7_YEAST,0.38,0.46,0.52,0.75,0.5,0,0.5,0.26,3
HS82_YEAST,0.61,0.54,0.49,0.19,0.5,0,0.54,0.47,1
H2A1_YEAST,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,2
H2A2_YEAST,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,2
H2B1_YEAST,0.32,0.34,0.61,0.17,0.5,0,0.52,0.32,2
H2B2_YEAST,0.34,0.34,0.61,0.18,0.5,0,0.52,0.32,2
SYH_YEAST,0.51,0.68,0.49,0.59,0.5,0,0.54,0.27,3
HXKA_YEAST,0.41,0.3,0.49,0.28,0.5,0,0.54,0.22,1
HXKB_YEAST,0.41,0.43,0.5,0.28,0.5,0,0.5,0.22,1
IDH1_YEAST,0.53,0.56,0.49,0.46,0.5,0,0.52,0.22,3
IDH2_YEAST,0.45,0.54,0.54,0.62,0.5,0,0.53,0.22,3
IPPI_YEAST,0.51,0.43,0.63,0.18,0.5,0,0.52,0.22,1
IDHP_YEAST,0.51,0.52,0.48,0.5,0.5,0,0.51,0.22,3
IF2M_YEAST,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,3
SYI_YEAST,0.5,0.46,0.52,0.16,0.5,0,0.52,0.26,1
THDH_YEAST,0.5,0.53,0.45,0.44,0.5,0,0.49,0.22,3
ILVB_YEAST,0.45,0.59,0.53,0.74,0.5,0,0.47,0.25,3
ILV5_YEAST,0.57,0.61,0.55,0.67,0.5,0,0.48,0.22,3
IME1_YEAST,0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,2
IMP1_YEAST,0.67,0.51,0.53,0.28,0.5,0,0.51,0.22,3
IMP2_YEAST,0.35,0.49,0.47,0.22,0.5,0,0.5,0.28,3
IATP_YEAST,0.47,0.63,0.66,0.45,0.5,0,0.37,0.11,3
INO1_YEAST,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,1
INO2_YEAST,0.56,0.45,0.59,0.14,0.5,0,0.51,0.26,2
INO4_YEAST,0.45,0.38,0.59,0.18,0.5,0,0.44,0.45,2
IPYR_YEAST,0.43,0.51,0.6,0.25,0.5,0,0.55,0.22,1
IS42_YEAST,0.58,0.55,0.52,0.22,0.5,0,0.44,0.22,3
ISP6_YEAST,0.59,0.57,0.46,0.14,0.5,0,0.52,0.22,3
IXR1_YEAST,0.42,0.32,0.61,0.13,0.5,0,0.14,0.27,2
YJ16_YEAST,0.5,0.45,0.49,0.3,0.5,0,0.47,0.4,2
ACOX_YEAST,0.46,0.41,0.5,0.44,0.5,0,0.53,0.22,3
JNM1_YEAST,0.42,0.25,0.6,0.14,0.5,0,0.45,0.22,1
KAR1_YEAST,0.23,0.34,0.41,0.28,0.5,0,0.5,0.27,2
KAR3_YEAST,0.34,0.31,0.6,0.37,0.5,0,0.5,0.3,2
KEM1_YEAST,0.59,0.53,0.47,0.26,0.5,0,0.53,0.31,2
ODO1_YEAST,0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,3
ODO2_YEAST,0.53,0.5,0.54,0.56,0.5,0,0.49,0.41,3
KI28_YEAST,0.57,0.49,0.48,0.16,0.5,0,0.51,0.22,2
KIP1_YEAST,0.43,0.52,0.53,0.52,1,0,0.49,0.22,1
KIP2_YEAST,0.38,0.49,0.54,1,0.5,0,0.5,0.27,1
SMI1_YEAST,0.43,0.32,0.56,0.27,0.5,0,0.47,0.27,2
KR11_YEAST,0.27,0.56,0.56,0.18,0.5,0,0.52,0.22,1
SYKC_YEAST,0.43,0.45,0.54,0.14,0.5,0,0.5,0.31,1
KSS1_YEAST,0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,2
MSF1_YEAST,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,3
BLH1_YEAST,0.52,0.48,0.58,0.55,0.5,0,0.48,0.22,1
LAS1_YEAST,0.43,0.38,0.51,0.24,0.5,0,0.46,0.33,2
ODP2_YEAST,0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,3
LEU2_YEAST,0.51,0.43,0.47,0.19,0.5,0,0.52,0.37,1
LEU3_YEAST,0.54,0.54,0.49,0.14,0.5,0,0.56,0.22,1
LEUR_YEAST,0.44,0.41,0.44,0.13,0.5,0,0.49,0.42,2
LEU1_YEAST,0.52,0.62,0.54,0.19,0.5,0,0.5,0.22,3
LIP5_YEAST,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,3
LOS1_YEAST,0.53,0.44,0.47,0.22,0.5,0,0.53,0.22,2
DLDH_YEAST,0.48,0.48,0.5,0.47,0.5,0,0.55,0.22,3
LYS1_YEAST,0.5,0.45,0.48,0.17,0.5,0,0.5,0.26,1
LY14_YEAST,0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,2
LYS2_YEAST,0.46,0.47,0.46,0.16,0.5,0,0.51,0.22,1
MAC1_YEAST,0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,2
MAD1_YEAST,0.62,0.64,0.56,0.2,0.5,0,0.48,0.33,2
MAG_YEAST,0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,2
MK16_YEAST,0.49,0.62,0.65,0.18,0.5,0,0.46,0.43,2
MAK3_YEAST,0.5,0.34,0.62,0.19,0.5,0,0.57,0.22,1
MA3S_YEAST,0.39,0.37,0.56,0.15,0.5,0,0.5,0.27,1
MA3R_YEAST,0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,2
MA6R_YEAST,0.33,0.38,0.53,0.26,0.5,0,0.52,0.27,2
AMPM_YEAST,0.48,0.51,0.57,0.24,0.5,0,0.5,0.22,1
MPP2_YEAST,0.5,0.62,0.54,0.66,0.5,0,0.49,0.22,3
MPP1_YEAST,0.47,0.54,0.54,0.48,0.5,0,0.53,0.26,3
OM20_YEAST,0.72,0.58,0.42,0.28,0.5,0,0.48,0.22,3
MAS6_YEAST,0.41,0.41,0.51,0.19,0.5,0,0.57,0.22,3
OM70_YEAST,0.81,0.65,0.52,0.41,0.5,0,0.57,0.26,3
MBP1_YEAST,0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,2
MCM1_YEAST,0.18,0.48,0.46,0.12,0.5,0,0,0.25,2
MCM2_YEAST,0.26,0.38,0.52,0.36,0.5,0,0.48,0.56,2
MCM3_YEAST,0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,2
MDHM_YEAST,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,3
MDHC_YEAST,0.62,0.6,0.47,0.16,0.5,0,0.53,0.22,1
MDJ1_YEAST,0.4,0.52,0.53,0.52,0.5,0,0.51,0.22,3
MDM1_YEAST,0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,1
MD10_YEAST,0.32,0.47,0.55,0.25,0.5,0,0.49,0.22,3
MDS1_YEAST,0.46,0.57,0.52,0.28,0.5,0,0.52,0.22,2
EFG1_YEAST,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,3
EFG2_YEAST,0.49,0.48,0.46,0.63,0.5,0,0.52,0.22,3
MEIX_YEAST,0.7,0.53,0.42,0.22,0.5,0,0.51,0.28,2
MER1_YEAST,0.55,0.49,0.45,0.18,0.5,0,0.49,0.22,2
MER2_YEAST,0.4,0.53,0.61,0.21,0.5,0,0.48,0.33,2
SYMC_YEAST,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,1
MET2_YEAST,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,1
MT17_YEAST,0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,1
MT28_YEAST,0.43,0.83,0.55,0.2,0.5,0,0.47,0.4,2
MET4_YEAST,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,2
METE_YEAST,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,1
GRPE_YEAST,0.45,0.48,0.63,0.67,0.5,0,0.48,0.22,3
MGM1_YEAST,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,3
M101_YEAST,0.5,0.49,0.59,0.47,0.5,0,0.49,0.36,3
MGMT_YEAST,0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,2
MIF2_YEAST,0.37,0.31,0.53,0.16,0.5,0,0.53,0.44,2
MIG1_YEAST,0.43,0.39,0.59,0.13,0.5,0,0.41,0.43,2
DPOG_YEAST,0.48,0.47,0.54,0.55,0.5,0,0.51,0.65,3
MPCP_YEAST,0.6,0.59,0.45,0.23,0.5,0,0.55,0.22,3
C1TM_YEAST,0.45,0.73,0.47,0.65,0.5,0,0.54,0.43,3
MLH1_YEAST,0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,2
MLP1_YEAST,0.46,0.55,0.61,0.13,0.5,0,0.47,0.22,1
MOD5_YEAST,0.67,0.51,0.54,0.21,0.5,0,0.43,0.3,3
MOT1_YEAST,0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,2
MPI1_YEAST,0.4,0.68,0.5,0.82,0.5,0,0.44,0.36,3
MPI2_YEAST,0.59,0.57,0.43,0.26,0.5,0,0.51,0.22,3
MR11_YEAST,0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,2
RF1M_YEAST,0.6,0.62,0.54,0.4,0.5,0,0.5,0.22,3
RT01_YEAST,0.36,0.4,0.53,0.48,0.5,0,0.48,0.22,3
RT13_YEAST,0.51,0.42,0.56,0.38,0.5,0,0.46,0.22,3
RT17_YEAST,0.41,0.54,0.58,0.2,0.5,0,0.52,0.22,3
RT02_YEAST,0.57,0.4,0.62,0.3,0.5,0,0.48,0.11,3
RM41_YEAST,0.52,0.5,0.59,0.31,0.5,0,0.5,0.22,3
RT04_YEAST,0.42,0.53,0.53,0.64,0.5,0,0.47,0.22,3
RM49_YEAST,0.5,0.46,0.64,0.36,0.5,0,0.49,0.22,3
RM02_YEAST,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,3
RT08_YEAST,0.45,0.38,0.64,0.14,0.5,0,0.54,0.22,3
RM13_YEAST,0.6,0.57,0.64,0.52,0.5,0,0.47,0.28,3
RM16_YEAST,0.53,0.42,0.58,0.29,0.5,0,0.5,0.22,3
RM20_YEAST,0.41,0.52,0.53,0.41,0.5,0,0.39,0.33,3
RM25_YEAST,0.45,0.43,0.63,0.4,0.5,0,0.59,0.11,3
RM27_YEAST,0.44,0.44,0.67,0.35,0.5,0,0.48,0.26,3
RM31_YEAST,0.58,0.52,0.61,0.33,0.5,0,0.38,0.11,3
RM32_YEAST,0.57,0.61,0.55,0.27,0.5,0,0.44,0.21,3
RM33_YEAST,0.57,0.58,0.58,0.35,0.5,0,0.49,0.22,3
RM36_YEAST,0.64,0.64,0.56,0.21,0.5,0,0.5,0.22,3
RM37_YEAST,0.56,0.5,0.61,0.49,0.5,0,0.46,0.28,3
RM38_YEAST,0.6,0.46,0.59,0.16,0.5,0,0.49,0.22,3
RM04_YEAST,0.36,0.38,0.56,0.44,0.5,0,0.48,0.22,3
RM44_YEAST,0.53,0.52,0.61,0.35,0.5,0,0.5,0.22,3
RM06_YEAST,0.62,0.59,0.54,0.47,0.5,0,0.46,0.22,3
RM08_YEAST,0.55,0.5,0.6,0.31,0.5,0,0.46,0.27,3
RM09_YEAST,0.58,0.53,0.57,0.46,0.5,0,0.51,0.27,3
RT28_YEAST,0.65,0.53,0.55,0.52,0.5,0,0.47,0.27,3
RT05_YEAST,0.38,0.54,0.54,0.41,0.5,0,0.51,0.22,3
RT09_YEAST,0.58,0.53,0.5,0.53,0.5,0,0.47,0.31,3
MRS1_YEAST,0.61,0.46,0.51,0.37,0.5,0,0.51,0.22,3
MRS2_YEAST,0.55,0.59,0.47,0.64,0.5,0,0.54,0.33,3
MRS3_YEAST,0.54,0.64,0.5,0.13,0.5,0,0.49,0.22,3
MRS4_YEAST,0.4,0.74,0.49,0.16,0.5,0,0.51,0.22,3
SYDM_YEAST,0.51,0.56,0.51,0.42,0.5,0,0.53,0.36,3
SYFM_YEAST,0.43,0.32,0.5,0.29,0.5,0,0.5,0.22,3
MSH1_YEAST,0.49,0.44,0.45,0.55,0.5,0,0.48,0.22,3
MSH2_YEAST,0.32,0.45,0.44,0.2,0.5,0,0.55,0.33,2
MSH3_YEAST,0.51,0.6,0.51,0.26,0.5,0,0.54,0.22,2
MSH4_YEAST,0.49,0.46,0.42,0.46,0.5,0,0.55,0.22,2
SYKM_YEAST,0.5,0.56,0.49,0.61,0.5,0,0.5,0.22,3
SYMM_YEAST,0.51,0.48,0.51,0.43,0.5,0,0.49,0.22,3
MSN1_YEAST,0.52,0.38,0.62,0.12,0.5,0,0.41,0.28,2
MSN2_YEAST,0.53,0.4,0.57,0.12,0.5,0,0.53,0.32,2
MSN4_YEAST,0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,2
MSP1_YEAST,0.63,0.6,0.5,0.27,0.5,0,0.55,0.22,3
SYR_YEAST,0.46,0.44,0.53,0.31,0.5,0,0.48,0.22,3
MSS1_YEAST,0.58,0.57,0.54,0.69,0.5,0,0.54,0.22,3
MS16_YEAST,0.61,0.59,0.47,0.49,0.5,0,0.54,0.22,3
MS18_YEAST,0.63,0.47,0.56,0.12,0.5,0,0.5,0.22,3
MS51_YEAST,0.55,0.53,0.54,0.4,0.5,0,0.48,0.22,3
SYTM_YEAST,0.41,0.47,0.58,0.62,0.5,0,0.5,0.22,3
SYWM_YEAST,0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,3
MTD1_YEAST,0.57,0.4,0.48,0.24,0.5,0,0.55,0.22,1
MTF1_YEAST,0.46,0.46,0.56,0.12,0.5,0,0.55,0.22,3
RU1A_YEAST,0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,2
YKH4_YEAST,0.39,0.35,0.49,0.17,0.5,0,0.49,0.22,2
MYS1_YEAST,0.58,0.38,0.4,0.21,0.5,0,0.5,0.22,1
MYS2_YEAST,0.53,0.41,0.5,0.24,1,0,0.47,0.22,1
MYS4_YEAST,0.43,0.4,0.5,0.18,0.5,0,0.5,0.28,1
YN46_YEAST,0.58,0.56,0.52,0.25,0.5,0,0.57,0.35,2
NAB1_YEAST,0.49,0.6,0.55,0.17,0.5,0,0.44,0.22,1
NAB2_YEAST,0.56,0.63,0.52,0.2,0.5,0,0.34,0.26,2
NAB3_YEAST,0.42,0.28,0.57,0.18,0.5,0,0.42,0.22,2
NAM1_YEAST,0.51,0.46,0.54,0.41,0.5,0,0.53,0.22,3
SYLM_YEAST,0.6,0.51,0.52,0.45,0.5,0,0.5,0.27,3
NAM7_YEAST,0.37,0.41,0.45,0.14,0.5,0,0.47,0.22,1
NAM9_YEAST,0.37,0.51,0.57,0.4,0.5,0,0.48,0.27,3
NAP1_YEAST,0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,2
NAT1_YEAST,0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,1
NAT2_YEAST,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,1
NDC1_YEAST,0.47,0.59,0.37,0.31,0.5,0,0.51,0.36,2
CB31_YEAST,0.48,0.62,0.52,0.3,0.5,0,0.51,0.37,2
NDI1_YEAST,0.53,0.61,0.51,0.49,0.5,0,0.54,0.27,3
NFS1_YEAST,0.48,0.54,0.53,0.6,0.5,0,0.53,0.31,2
ADA3_YEAST,0.33,0.46,0.53,0.29,0.5,0,0.5,0.55,2
NHP2_YEAST,0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,2
NHPA_YEAST,0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,2
NHPB_YEAST,0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,2
NI96_YEAST,0.4,0.53,0.44,0.18,0.5,0,0.54,0.31,2
NIN1_YEAST,0.47,0.5,0.55,0.19,0.5,0,0.62,0.22,1
NIP1_YEAST,0.35,0.5,0.44,0.27,0.5,0,0.51,0.22,1
NMD2_YEAST,0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,2
NMT_YEAST,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,1
