Name,F1,F2,F3,F4,F5,F6,F7,F8,L
FBRL_YEAST,0.35,0.44,0.54,0.26,0.5,0,0.52,0.26,2
NOP2_YEAST,0.43,0.28,0.53,0.34,0.5,0,0.55,0.57,2
NOP4_YEAST,0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,2
NOT3_YEAST,0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,2
NOP3_YEAST,0.44,0.34,0.61,0.13,0.5,0,0.49,0.26,2
NSP1_YEAST,0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,2
NSR1_YEAST,0.3,0.55,0.58,0.16,0.5,0,0.61,0.28,2
TREA_YEAST,0.29,0.34,0.55,0.24,0.5,0,0.51,0.22,1
21_YEAST,0.75,0.67,0.51,0.29,0.5,0,0.52,0.36,3
RNC1_YEAST,0.47,0.47,0.5,0.15,0.5,0,0.5,0.48,2
NUF1_YEAST,0.51,0.34,0.49,0.16,0.5,0,0.53,0.21,2
NUF2_YEAST,0.64,0.76,0.51,0.18,0.5,0,0.46,0.22,2
NUP1_YEAST,0.45,0.41,0.58,0.48,0.5,0,0.53,0.64,2
N100_YEAST,0.9,0.54,0.59,0.2,0.5,0,0.48,0.22,2
N116_YEAST,0.88,0.59,0.54,0.39,0.5,0,0.41,0.3,2
YK62_YEAST,0.7,0.51,0.47,0.24,0.5,0,0.53,0.25,2
NUP2_YEAST,0.25,0.36,0.58,0.3,0.5,0,0.58,0.31,2
NU49_YEAST,0.69,0.62,0.49,0,1,0,0.47,0.22,2
ATP9_YEAST,0.78,0.65,0.4,0.16,0.5,0,0.63,0.22,3
ATP6_YEAST,0.52,0.64,0.34,0.16,0.5,0,0.57,0.22,3
OM45_YEAST,0.75,0.66,0.64,0.39,0.5,0,0.46,0.32,3
PORI_YEAST,0.41,0.49,0.58,0.22,0.5,0,0.52,0.22,3
OPI1_YEAST,0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,2
ORC2_YEAST,0.39,0.42,0.49,0.1,0.5,0,0.49,0.65,2
YHR8_YEAST,0.31,0.42,0.48,0.17,0.5,0,0.49,0.53,2
YM38_YEAST,0.39,0.28,0.54,0.14,0.5,0,0.59,0.22,3
PABP_YEAST,0.28,0.48,0.56,0.16,0.5,0,0.48,0.26,1
PAN1_YEAST,0.69,0.39,0.52,0.12,0.5,0,0.38,0.35,1
PAP_YEAST,0.64,0.52,0.5,0.26,0.5,0,0.51,0.31,2
PAS1_YEAST,0.56,0.48,0.5,0.3,0.5,0,0.51,0.22,1
IPB2_YEAST,0.45,0.46,0.61,0.2,0.5,0,0.62,0.22,1
ODPA_YEAST,0.6,0.54,0.54,0.53,0.5,0,0.52,0.27,3
ODPB_YEAST,0.49,0.52,0.53,0.7,0.5,0,0.51,0.22,3
DCP1_YEAST,0.49,0.45,0.53,0.16,0.5,0,0.49,0.31,1
PDC2_YEAST,0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,1
DCP2_YEAST,0.49,0.45,0.46,0.18,0.5,0,0.49,0.31,1
DCP3_YEAST,0.52,0.46,0.51,0.18,0.5,0,0.5,0.22,1
CNA1_YEAST,0.55,0.59,0.52,0.1,0.5,0,0.53,0.22,1
CNA2_YEAST,0.39,0.58,0.5,0.1,0.5,0,0.51,0.25,1
PDR1_YEAST,0.33,0.38,0.45,0.19,0.5,0,0.54,0.37,2
PDR3_YEAST,0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,2
PDS1_YEAST,0.37,0.42,0.6,0.13,0.5,0,0.51,0.22,2
ODPX_YEAST,0.45,0.58,0.59,0.44,0.5,0,0.56,0.22,3
PES4_YEAST,0.67,0.46,0.58,0.3,0.5,0,0.57,0.27,2
PT11_YEAST,0.5,0.32,0.49,0.49,0.5,0,0.48,0.32,3
PT12_YEAST,0.45,0.53,0.47,0.43,0.5,0,0.5,0.27,3
PT17_YEAST,0.75,0.6,0.43,0.35,0.5,0,0.45,0.27,3
PT22_YEAST,0.56,0.68,0.52,0.39,0.5,0,0.36,0.22,3
RTPT_YEAST,0.48,0.45,0.59,0.35,0.5,0,0.55,0.3,3
PT27_YEAST,0.26,0.28,0.6,0.2,0.5,0,0.54,0.31,3
PT91_YEAST,0.59,0.45,0.58,0.21,0.5,0,0.49,0.22,3
PT09_YEAST,0.48,0.52,0.49,0.35,0.5,0.5,0.51,0.22,3
PT94_YEAST,0.59,0.58,0.47,0.61,0.5,0,0.44,0.3,3
PT54_YEAST,0.5,0.57,0.62,0.25,0.5,0,0.51,0.22,3
K6P1_YEAST,0.57,0.49,0.5,0.2,0.5,0,0.51,0.28,1
K6P2_YEAST,0.62,0.43,0.49,0.29,0.5,0,0.5,0.27,1
6P2K_YEAST,0.45,0.41,0.49,0.14,1,0,0.53,0.3,1
PROF_YEAST,0.47,0.49,0.6,0.15,0.5,0,0.38,0.22,1
PGD1_YEAST,0.41,0.48,0.54,0.24,0.5,0,0.37,0.51,2
G6PI_YEAST,0.46,0.46,0.53,0.23,0.5,0,0.51,0.22,1
PGK_YEAST,0.48,0.42,0.48,0.19,0.5,0,0.58,0.22,1
PGM1_YEAST,0.43,0.45,0.53,0.19,0.5,0,0.56,0.22,1
PGM2_YEAST,0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,1
PHD1_YEAST,0.48,0.46,0.58,0.26,0.5,0,0.44,0.22,2
PNPP_YEAST,0.38,0.62,0.52,0.14,0.5,0,0.53,0.22,1
PHO4_YEAST,0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,2
PH80_YEAST,0.53,0.54,0.43,0.18,0.5,0,0.53,0.31,2
PH85_YEAST,0.4,0.37,0.54,0.13,0.5,0,0.48,0.22,2
PHR_YEAST,0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,2
PIF1_YEAST,0.59,0.61,0.51,0.62,0.5,0,0.51,0.38,3
PIK1_YEAST,0.45,0.4,0.43,0.22,0.5,0,0.51,0.48,2
LONM_YEAST,0.47,0.54,0.53,0.77,0.5,0,0.52,0.36,3
MANA_YEAST,0.55,0.51,0.54,0.2,0.5,0,0.56,0.22,1
PMS1_YEAST,0.38,0.48,0.51,0.13,0.5,0,0.5,0.32,2
POB1_YEAST,0.49,0.48,0.52,0.2,0.5,0,0.55,0.22,2
DPOA_YEAST,0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,2
DPO2_YEAST,0.54,0.53,0.48,0.14,0.5,0,0.49,0.33,2
DPOE_YEAST,0.37,0.48,0.5,0.26,0.5,0,0.52,0.39,2
DPOD_YEAST,0.25,0.39,0.5,0.23,0.5,0,0.5,0.28,2
PCNA_YEAST,0.49,0.71,0.54,0.13,0.5,0,0.58,0.22,2
DPO4_YEAST,0.56,0.5,0.56,0.26,0.5,0,0.53,0.27,2
P152_YEAST,0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,2
POP2_YEAST,0.5,0.45,0.53,0.21,0.5,0,0.28,0.22,2
IPY2_YEAST,0.42,0.65,0.58,0.34,0.5,0,0.5,0.22,3
PPCK_YEAST,0.45,0.47,0.53,0.15,0.5,0,0.52,0.27,1
PPR1_YEAST,0.42,0.28,0.51,0.23,0.5,0,0.53,0.27,2
PPX1_YEAST,0.51,0.48,0.46,0.29,0.5,0,0.54,0.22,1
PRCG_YEAST,0.55,0.63,0.54,0.16,0.5,0,0.45,0.27,1
PRCE_YEAST,0.46,0.62,0.54,0.25,0.5,0,0.46,0.22,1
PRCD_YEAST,0.53,0.59,0.48,0.14,0.5,0,0.51,0.22,1
PRCH_YEAST,0.42,0.53,0.57,0.17,0.5,0,0.49,0.22,1
PRC2_YEAST,0.52,0.46,0.56,0.2,0.5,0,0.5,0.22,1
PRC6_YEAST,0.53,0.43,0.57,0.24,0.5,0,0.39,0.28,1
PRI1_YEAST,0.33,0.35,0.56,0.19,0.5,0,0.5,0.22,2
PRI2_YEAST,0.45,0.48,0.56,0.56,0.5,0,0.47,0.22,2
PROB_YEAST,0.56,0.48,0.5,0.17,0.5,0,0.51,0.26,1
PROC_YEAST,0.77,0.57,0.45,0.17,0.5,0,0.53,0.22,1
PR16_YEAST,0.56,0.59,0.54,0.18,0.5,0,0.48,0.46,2
PR18_YEAST,0.33,0.39,0.52,0.09,0.5,0,0.47,0.28,2
PR19_YEAST,0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,2
PR02_YEAST,0.3,0.3,0.46,0.32,0.5,0,0.45,0.22,2
PR21_YEAST,0.38,0.26,0.6,0.1,0.5,0,0.48,0.44,2
PR22_YEAST,0.68,0.39,0.5,0.15,0.5,0,0.48,0.37,2
PR28_YEAST,0.62,0.41,0.52,0.17,0.5,0,0.48,0.22,2
PR38_YEAST,0.52,0.37,0.48,0.13,0.5,0,0.55,0.22,2
PR39_YEAST,0.32,0.48,0.49,0.17,0.5,0,0.47,0.22,2
PR04_YEAST,0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,2
PR05_YEAST,0.33,0.21,0.53,0.15,1,0,0.52,0.5,2
PR06_YEAST,0.49,0.45,0.57,0.24,0.5,0,0.47,0.38,2
PR08_YEAST,0.4,0.28,0.48,0.06,0.5,0,0.49,0.42,2
PR09_YEAST,0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,2
PRC8_YEAST,0.45,0.45,0.52,0.17,0.5,0,0.54,0.22,1
PRC5_YEAST,0.28,0.51,0.55,0.19,0.5,0,0.57,0.22,1
PRC3_YEAST,0.51,0.51,0.56,0.28,0.5,0,0.54,0.27,1
PRC9_YEAST,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,1
PRT1_YEAST,0.59,0.46,0.48,0.46,0.5,0,0.49,0.22,1
DPSD_YEAST,0.51,0.46,0.4,0.65,0.5,0,0.49,0.22,3
SNM1_YEAST,0.37,0.44,0.51,0.56,0.5,0,0.5,0.38,2
PTP1_YEAST,0.53,0.45,0.53,0.18,0.5,0,0.42,0.22,1
PTP2_YEAST,0.45,0.27,0.5,0.33,0.5,0,0.53,0.26,1
PUB1_YEAST,0.48,0.5,0.56,0.11,0.5,0,0.33,0.22,1
PRCF_YEAST,0.35,0.47,0.53,0.19,0.5,0,0.48,0.22,1
PRCZ_YEAST,0.48,0.48,0.56,0.18,0.5,0,0.58,0.22,1
PUT1_YEAST,0.6,0.59,0.47,0.47,0.5,0,0.53,0.22,3
PUT2_YEAST,0.45,0.53,0.51,0.42,0.5,0,0.52,0.22,3
PUT3_YEAST,0.29,0.4,0.41,0.48,0.5,0,0.53,0.3,2
PYC1_YEAST,0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,1
PYC2_YEAST,0.43,0.46,0.5,0.21,0.5,0,0.49,0.34,1
KPYK_YEAST,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,1
UCRX_YEAST,0.5,0.62,0.52,0.3,0.5,0,0.56,0.22,3
UCR2_YEAST,0.49,0.45,0.54,0.4,0.5,0,0.55,0.22,3
UCR6_YEAST,0.64,0.53,0.59,0.14,0.5,0,0.53,0.22,3
UCRQ_YEAST,0.57,0.6,0.54,0.17,0.5,0,0.52,0.22,3
UCR8_YEAST,0.38,0.31,0.59,0.19,0.5,0,0.46,0.22,3
UCR9_YEAST,0.68,0.53,0.44,0.31,0.5,0,0.51,0.22,3
RAD1_YEAST,0.24,0.41,0.47,0.16,0.5,0,0.51,0.38,2
RA10_YEAST,0.61,0.39,0.53,0.14,0.5,0,0.43,0.26,2
RA14_YEAST,0.39,0.16,0.59,0.08,0.5,0,0.51,0.27,2
RA16_YEAST,0.33,0.28,0.5,0.4,0.5,0,0.46,0.61,2
RA18_YEAST,0.51,0.55,0.56,0.18,0.5,0,0.5,0.38,2
RAD2_YEAST,0.39,0.44,0.54,0.24,0.5,0,0.51,0.49,2
RA23_YEAST,0.43,0.48,0.53,0.18,0.5,0,0.46,0.22,2
RA26_YEAST,0.47,0.43,0.48,0.16,0.5,0,0.46,0.27,2
RAD3_YEAST,0.52,0.5,0.51,0.2,0.5,0,0.51,0.22,2
RAD4_YEAST,0.33,0.28,0.52,0.15,0.5,0,0.51,0.86,2
RAD5_YEAST,0.36,0.48,0.5,0.13,0.5,0,0.49,0.6,2
RA50_YEAST,0.45,0.54,0.49,0.29,0.5,0,0.49,0.25,2
RA51_YEAST,0.55,0.59,0.53,0.15,0.5,0,0.49,0.22,2
RA52_YEAST,0.31,0.39,0.55,0.28,0.5,0,0.46,0.31,2
RA54_YEAST,0.43,0.41,0.51,0.34,0.5,0,0.49,0.28,2
RA55_YEAST,0.64,0.5,0.53,0.1,0.5,0,0.51,0.22,2
RA57_YEAST,0.41,0.52,0.56,0.26,0.5,0,0.48,0.32,2
UBC2_YEAST,0.48,0.47,0.59,0.41,0.5,0,0.56,0.27,2
RAD7_YEAST,0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,2
RAD9_YEAST,0.41,0.52,0.51,0.22,0.5,0,0.52,0.44,2
SRS2_YEAST,0.51,0.61,0.5,0.23,0.5,0,0.52,0.61,2
RAM1_YEAST,0.59,0.47,0.51,0.53,0.5,0,0.53,0.26,1
RAM2_YEAST,0.4,0.6,0.5,0.16,0.5,0,0.51,0.22,1
RAP1_YEAST,0.54,0.53,0.53,0.17,0.5,0,0.51,0.39,2
RAS1_YEAST,0.61,0.46,0.54,0.11,0.5,0,0.47,0.22,1
RAS2_YEAST,0.66,0.55,0.54,0.18,0.5,0,0.43,0.22,1
RAT1_YEAST,0.53,0.46,0.54,0.37,0.5,0,0.51,0.3,2
RCA1_YEAST,0.41,0.41,0.43,0.61,0.5,0,0.53,0.22,3
REB1_YEAST,0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,2
R102_YEAST,0.49,0.67,0.5,0.28,0.5,0,0.43,0.22,2
R104_YEAST,0.44,0.33,0.55,0.16,0.5,0,0.49,0.22,2
R114_YEAST,0.44,0.45,0.53,0.19,0.5,0,0.41,0.28,2
RED1_YEAST,0.57,0.55,0.52,0.16,0.5,0,0.49,0.39,2
DPOX_YEAST,0.32,0.49,0.53,0.28,0.5,0,0.5,0.5,2
RFA1_YEAST,0.35,0.42,0.56,0.28,0.5,0,0.47,0.22,2
RFA2_YEAST,0.46,0.41,0.58,0.1,0.5,0,0.48,0.22,2
RFA3_YEAST,0.57,0.51,0.58,0.22,0.5,0,0.51,0.22,2
RFC2_YEAST,0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,2
RFC3_YEAST,0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,2
RFC4_YEAST,0.55,0.45,0.58,0.25,0.5,0,0.49,0.22,2
RFT1_YEAST,0.4,0.66,0.34,0.21,0.5,0,0.52,0.26,2
RGM1_YEAST,0.42,0.21,0.59,0.3,0.5,0,0.47,0.27,2
RHO1_YEAST,0.6,0.48,0.46,0.32,0.5,0,0.4,0.33,1
RHO2_YEAST,0.64,0.44,0.51,0.35,0.5,0,0.53,0.22,1
RIF1_YEAST,0.35,0.4,0.44,0.25,0.5,0,0.53,0.57,2
RIM1_YEAST,0.55,0.38,0.64,0.42,0.5,0,0.47,0.22,3
RIM2_YEAST,0.45,0.43,0.5,0.25,0.5,0,0.47,0.22,3
UCRI_YEAST,0.47,0.53,0.48,0.51,0.5,0,0.54,0.22,3
RME1_YEAST,0.45,0.49,0.57,0.25,0.5,0,0.48,0.22,2
RNA1_YEAST,0.45,0.52,0.5,0.12,0.5,0,0.6,0.22,1
RN12_YEAST,0.56,0.51,0.32,0.49,0.5,0,0.48,0.22,2
RN14_YEAST,0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,2
RN15_YEAST,0.47,0.45,0.51,0.33,0.5,0,0.46,0.26,2
ROX1_YEAST,0.5,0.36,0.64,0.37,0.5,0,0.37,0.33,2
ROX3_YEAST,0.43,0.44,0.64,0.19,0.5,0,0.38,0.33,2
RS3A_YEAST,0.38,0.4,0.59,0.25,0.5,0,0.44,0.22,1
RS3B_YEAST,0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,1
R13A_YEAST,0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,1
RL18_YEAST,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,1
RL18_YEAST,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,1
RS24_YEAST,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,1
RS24_YEAST,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,1
R17A_YEAST,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,1
R17B_YEAST,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,1
R61A_YEAST,0.51,0.39,0.58,0.19,0.5,0,0.47,0.22,1
RPA9_YEAST,0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,2
RPA2_YEAST,0.35,0.41,0.53,0.27,0.5,0,0.47,0.29,2
RPA1_YEAST,0.56,0.49,0.54,0.15,0.5,0,0.5,0.35,2
RPA3_YEAST,0.57,0.37,0.43,0.27,0.5,0,0.53,0.28,2
RPBX_YEAST,0.57,0.49,0.61,0.26,0.5,0,0.52,0.22,2
RPBY_YEAST,0.48,0.45,0.63,0.19,0.5,0,0.58,0.22,2
RPB2_YEAST,0.34,0.48,0.47,0.19,0.5,0,0.5,0.3,2
RPB3_YEAST,0.54,0.57,0.55,0.18,0.5,0,0.5,0.22,2
RPB4_YEAST,0.38,0.44,0.55,0.44,0.5,0,0.47,0.51,2
RPB5_YEAST,0.4,0.3,0.57,0.13,0.5,0,0.46,0.22,2
RPB6_YEAST,0.27,0.31,0.55,0.13,0.5,0,0.5,0.22,2
RPB7_YEAST,0.52,0.46,0.56,0.25,0.5,0,0.52,0.22,2
RPB8_YEAST,0.44,0.5,0.55,0.24,0.5,0,0.48,0.22,2
RPB9_YEAST,0.34,0.47,0.48,0.32,0.5,0,0.42,0.22,2
RPCX_YEAST,0.5,0.56,0.63,0.25,0.5,0,0.42,0.22,2
RPC2_YEAST,0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,2
RPC9_YEAST,0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,2
RPC8_YEAST,0.57,0.42,0.63,0.22,0.5,0,0.68,0.32,2
RPC6_YEAST,0.37,0.45,0.53,0.14,0.5,0,0.49,0.22,2
RPC5_YEAST,0.38,0.38,0.54,0.24,0.5,0,0.54,0.22,2
RPC4_YEAST,0.36,0.49,0.55,0.21,0.5,0,0.55,0.33,2
RPC3_YEAST,0.29,0.4,0.5,0.16,0.5,0,0.51,0.34,2
RPD3_YEAST,0.37,0.3,0.51,0.15,0.5,0,0.58,0.26,2
RL1_YEAST,0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,1
RL15_YEAST,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,1
RL15_YEAST,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,1
R14A_YEAST,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,1
R14B_YEAST,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,1
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,1
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,1
RL16_YEAST,0.61,0.53,0.59,0.17,0.5,0,0.44,0.28,1
RL1A_YEAST,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,1
RL1A_YEAST,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,1
R16A_YEAST,0.44,0.56,0.52,0.18,0.5,0,0.5,0.11,1
R16B_YEAST,0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,1
RL17_YEAST,0.37,0.44,0.64,0.48,0.5,0,0.36,0.27,1
RL19_YEAST,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,1
RL19_YEAST,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,1
RL25_YEAST,0.44,0.36,0.64,0.45,0.5,0,0.53,0.11,1
RL27_YEAST,0.58,0.45,0.55,0.27,0.5,0,0.48,0.11,1
RL2_YEAST,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,1
RL2_YEAST,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,1
RL3A_YEAST,0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,1
RL3B_YEAST,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,1
RL3E_YEAST,0.58,0.44,0.5,0.26,0.5,0,0.52,0.22,1
RL34_YEAST,0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,1
R37A_YEAST,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,1
R37B_YEAST,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,1
RL44_YEAST,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,1
RL44_YEAST,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,1
RL46_YEAST,0.43,0.22,0.79,0.79,0.5,0,0.22,0,1
RL41_YEAST,0.35,0.21,1,0.8,0.5,0,0.13,0.01,1
RL41_YEAST,0.35,0.21,1,0.8,0.5,0,0.13,0.01,1
RL4A_YEAST,0.56,0.35,0.47,0.41,0.5,0,0.5,0.22,1
RL4B_YEAST,0.56,0.35,0.47,0.35,0.5,0,0.52,0.22,1
RL6_YEAST,0.54,0.44,0.55,0.48,0.5,0,0.47,0.22,1
RL71_YEAST,0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,1
RL9_YEAST,0.48,0.46,0.58,0.16,0.5,0,0.45,0.22,1
RLA0_YEAST,0.48,0.55,0.48,0.1,0.5,0,0.55,0.22,1
RLA1_YEAST,0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,1
RLA2_YEAST,0.69,0.54,0.55,0.23,0.5,0,0.73,0.22,1
RLA3_YEAST,0.73,0.6,0.47,0.2,0.5,0,0.72,0.22,1
RLA4_YEAST,0.78,0.82,0.56,0.21,0.5,0,0.69,0.22,1
RPM2_YEAST,0.42,0.49,0.49,0.36,0.5,0,0.57,0.26,3
RPB1_YEAST,0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,2
RPC1_YEAST,0.56,0.61,0.52,0.19,0.5,0,0.52,0.32,2
RPOM_YEAST,0.47,0.56,0.46,0.5,0.5,0,0.51,0.22,3
